"BehaviorSpace results (NetLogo 6.2.0)"
"HUMAT_COVID_visitors_measure_FINAL.nlogo"
"Single_run"
"12/09/2021 16:33:56:769 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-45","45","-45","45"
"[run number]","1"
"N-HUMATS","100"
"initialization","RIVM survey: 30 dec 2020 - 3 jan 2021"
"allowed_contacts_per_day","2"
"experiential-importance-parameter","0.5"
"min_attraction_dif","25"
"stop-at-day-hundred?","false"
"repulsion_dif","50"
"dilemma_threshold","0.05"
"break-the-rule-effect","0.02"
"adhere-to-rule-effect","0.04"
"inquiry-opinion-change","0.2"
"extra_exp_satisfaction_per_hour","0.01"
"values-importance-parameter","0.5"
"parametrize-importances?","false"
"social-influence-per-tick","0.001"
"repulsion?","true"
"max_attraction_dif","50"
"no_contact_accept_probability","20"
"values_satisfaction_opinion_contribution","0.5"
"inquiry_probability","1"
"make_contact_probability","10"
,"[25 31 32 32 33 35 36 39 39 39 40 41 41 42 42 43 44 45 45 45 45 48 48 49 49 49 49 50 50 50 50 51 51 51 51 51 51 52 53 53 54 55 55 55 55 55 56 56 57 57 58 58 58 58 59 59 60 60 60 60 61 62 63 64 65 66 67 67 69 70 71 73 73 73 74 74 74 74 75 76 76 77 79 79 79 80 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[25 31 32 32 33 35 36 39 39 39 40 41 41 42 42 43 44 45 45 45 45 48 48 49 49 49 49 50 50 50 50 51 51 51 51 51 51 52 53 53 54 55 55 55 55 55 56 56 57 57 58 58 58 58 59 59 60 60 60 60 61 62 63 64 65 66 67 67 69 70 71 73 73 73 74 74 74 74 75 76 76 77 79 79 79 80 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[25 31 32 32 33 35 36 39 39 39 40 41 41 42 42 43 44 45 45 45 45 48 48 49 49 49 49 50 50 50 50 51 51 51 51 51 51 52 53 53 54 55 55 55 55 55 56 56 57 57 58 58 58 58 59 59 60 60 60 60 61 62 63 64 65 66 67 67 69 70 71 73 73 73 74 74 74 74 75 76 76 77 79 79 79 80 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[25 31 32 32 33 35 36 39 39 39 40 41 41 42 42 43 44 45 45 45 45 48 48 49 49 49 49 50 50 50 50 51 51 51 51 51 51 52 53 53 54 55 55 55 55 55 56 56 57 57 58 58 58 58 59 59 60 60 60 60 61 62 63 64 65 66 67 67 69 70 71 73 73 73 74 74 74 74 75 76 76 77 79 79 79 80 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[25 31 32 32 33 35 36 39 39 39 40 41 41 42 42 43 44 45 45 45 45 48 48 49 49 49 49 50 50 50 50 51 51 51 51 51 51 52 53 53 54 55 55 55 55 55 56 56 57 57 58 58 58 58 59 59 60 60 60 60 61 62 63 64 65 66 67 67 69 70 71 73 73 73 74 74 74 74 75 76 76 77 79 79 79 80 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[25 31 32 32 33 35 36 39 39 39 40 41 41 42 42 43 44 45 45 45 45 48 48 49 49 49 49 50 50 50 50 51 51 51 51 51 51 52 53 53 54 55 55 55 55 55 56 56 57 57 58 58 58 58 59 59 60 60 60 60 61 62 63 64 65 66 67 67 69 70 71 73 73 73 74 74 74 74 75 76 76 77 79 79 79 80 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[25 31 32 32 33 35 36 39 39 39 40 41 41 42 42 43 44 45 45 45 45 48 48 49 49 49 49 50 50 50 50 51 51 51 51 51 51 52 53 53 54 55 55 55 55 55 56 56 57 57 58 58 58 58 59 59 60 60 60 60 61 62 63 64 65 66 67 67 69 70 71 73 73 73 74 74 74 74 75 76 76 77 79 79 79 80 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[25 31 32 32 33 35 36 39 39 39 40 41 41 42 42 43 44 45 45 45 45 48 48 49 49 49 49 50 50 50 50 51 51 51 51 51 51 52 53 53 54 55 55 55 55 55 56 56 57 57 58 58 58 58 59 59 60 60 60 60 61 62 63 64 65 66 67 67 69 70 71 73 73 73 74 74 74 74 75 76 76 77 79 79 79 80 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[25 31 32 32 33 35 36 39 39 39 40 41 41 42 42 43 44 45 45 45 45 48 48 49 49 49 49 50 50 50 50 51 51 51 51 51 51 52 53 53 54 55 55 55 55 55 56 56 57 57 58 58 58 58 59 59 60 60 60 60 61 62 63 64 65 66 67 67 69 70 71 73 73 73 74 74 74 74 75 76 76 77 79 79 79 80 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[25 31 32 32 33 35 36 39 39 39 40 41 41 42 42 43 44 45 45 45 45 48 48 49 49 49 49 50 50 50 50 51 51 51 51 51 51 52 53 53 54 55 55 55 55 55 56 56 57 57 58 58 58 58 59 59 60 60 60 60 61 62 63 64 65 66 67 67 69 70 71 73 73 73 74 74 74 74 75 76 76 77 79 79 79 80 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[25 31 32 32 33 35 36 39 39 39 40 41 41 42 42 43 44 45 45 45 45 48 48 49 49 49 49 50 50 50 50 51 51 51 51 51 51 52 53 53 54 55 55 55 55 55 56 56 57 57 58 58 58 58 59 59 60 60 60 60 61 62 63 64 65 66 67 67 69 70 71 73 73 73 74 74 74 74 75 76 76 77 79 79 79 80 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[25 31 32 32 33 35 36 39 39 39 40 41 41 42 42 43 44 45 45 45 45 48 48 49 49 49 49 50 50 50 50 51 51 51 51 51 51 52 53 53 54 55 55 55 55 55 56 56 57 57 58 58 58 58 59 59 60 60 60 60 61 62 63 64 65 66 67 67 69 70 71 73 73 73 74 74 74 74 75 76 76 77 79 79 79 80 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[25 31 32 32 33 35 36 39 39 39 40 41 41 42 42 43 44 45 45 45 45 48 48 49 49 49 49 50 50 50 50 51 51 51 51 51 51 52 53 53 54 55 55 55 55 55 56 56 57 57 58 58 58 58 59 59 60 60 60 60 61 62 63 64 65 66 67 67 69 70 71 73 73 73 74 74 74 74 75 76 76 77 79 79 79 80 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[25 31 32 32 33 35 36 39 39 39 40 41 41 42 42 43 44 45 45 45 45 48 48 49 49 49 49 50 50 50 50 51 51 51 51 51 51 52 53 53 54 55 55 55 55 55 56 56 57 57 58 58 58 58 59 59 60 60 60 60 61 62 63 64 65 66 67 67 69 70 71 73 73 73 74 74 74 74 75 76 76 77 79 79 79 80 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[25 31 32 32 33 35 36 39 39 39 40 41 41 42 42 43 44 45 45 45 45 48 48 49 49 49 49 50 50 50 50 51 51 51 51 51 51 52 53 53 54 55 55 55 55 55 56 56 57 57 58 58 58 58 59 59 60 60 60 60 61 62 63 64 65 66 67 67 69 70 71 73 73 73 74 74 74 74 75 76 76 77 79 79 79 80 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[25 31 32 32 33 35 36 39 39 39 40 41 41 42 42 43 44 45 45 45 45 48 48 49 49 49 49 50 50 50 50 51 51 51 51 51 51 52 53 53 54 55 55 55 55 55 56 56 57 57 58 58 58 58 59 59 60 60 60 60 61 62 63 64 65 66 67 67 69 70 71 73 73 73 74 74 74 74 75 76 76 77 79 79 79 80 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[25 31 32 32 33 35 36 39 39 39 40 41 41 42 42 43 44 45 45 45 45 48 48 49 49 49 49 50 50 50 50 51 51 51 51 51 51 52 53 53 54 55 55 55 55 55 56 56 57 57 58 58 58 58 59 59 60 60 60 60 61 62 63 64 65 66 67 67 69 70 71 73 73 73 74 74 74 74 75 76 76 77 79 79 79 80 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[25 31 31 32 33 33 36 38 40 40 40 41 41 41 41 42 44 44 44 44 45 48 48 48 49 49 49 49 49 50 50 50 51 51 51 51 51 52 53 53 54 54 54 54 55 55 56 56 57 57 57 58 58 58 59 59 59 60 60 61 62 63 64 65 66 66 67 67 69 69 71 72 73 73 73 73 74 74 75 76 76 76 78 79 79 79 80 81 82 83 83 83 84 84 85 87 91 91 92 93]"
,"[25 31 31 32 33 33 36 38 40 40 40 41 41 41 41 42 44 44 44 44 45 48 48 48 49 49 49 49 49 50 50 50 51 51 51 51 51 52 53 53 54 54 54 54 55 55 56 56 57 57 57 58 58 58 59 59 59 60 60 61 62 63 64 65 66 66 67 67 69 69 71 72 73 73 73 73 74 74 75 76 76 76 78 79 79 79 80 81 82 83 83 83 84 84 85 87 91 91 92 93]"
,"[25 31 31 32 33 33 36 38 40 40 40 41 41 41 41 42 44 44 44 44 45 48 48 48 49 49 49 49 49 50 50 50 51 51 51 51 51 52 53 53 54 54 54 54 55 55 56 56 57 57 57 58 58 58 59 59 59 60 60 61 62 63 64 65 66 66 67 67 69 69 71 72 73 73 73 73 74 74 75 76 76 76 78 79 79 79 80 81 82 83 83 83 84 84 85 87 91 91 92 93]"
,"[25 31 31 32 33 33 36 38 40 40 40 41 41 41 41 42 44 44 44 44 45 48 48 48 49 49 49 49 49 50 50 50 51 51 51 51 51 52 53 53 54 54 54 54 55 55 56 56 57 57 57 58 58 58 59 59 59 60 60 61 62 63 64 65 66 66 67 67 69 69 71 72 73 73 73 73 74 74 75 76 76 76 78 79 79 79 80 81 82 83 83 83 84 84 85 87 91 91 92 93]"
,"[25 31 31 32 33 33 36 38 40 40 40 41 41 41 41 42 44 44 44 44 45 48 48 48 49 49 49 49 49 50 50 50 51 51 51 51 51 52 53 53 54 54 54 54 55 55 56 56 57 57 57 58 58 58 59 59 59 60 60 61 62 63 64 65 66 66 67 67 69 69 71 72 73 73 73 73 74 74 75 76 76 76 78 79 79 79 80 81 82 83 83 83 84 84 85 87 91 91 92 93]"
,"[25 31 31 32 33 33 36 38 40 40 40 41 41 41 41 42 44 44 44 44 45 48 48 48 49 49 49 49 49 50 50 50 51 51 51 51 51 52 53 53 54 54 54 54 55 55 56 56 57 57 57 58 58 58 59 59 59 60 60 61 62 63 64 65 66 66 67 67 69 69 71 72 73 73 73 73 74 74 75 76 76 76 78 79 79 79 80 81 82 83 83 83 84 84 85 87 91 91 92 93]"
,"[25 31 31 32 33 33 36 38 40 40 40 41 41 41 41 42 44 44 44 44 45 48 48 48 49 49 49 49 49 50 50 50 51 51 51 51 51 52 53 53 54 54 54 54 55 55 56 56 57 57 57 58 58 58 59 59 59 60 60 61 62 63 64 65 66 66 67 67 69 69 71 72 73 73 73 73 74 74 75 76 76 76 78 79 79 79 80 81 82 83 83 83 84 84 85 87 91 91 92 93]"
,"[25 31 31 32 33 33 36 38 40 40 40 41 41 41 41 42 44 44 44 44 45 48 48 48 49 49 49 49 49 50 50 50 51 51 51 51 51 52 53 53 54 54 54 54 55 55 56 56 57 57 57 58 58 58 59 59 59 60 60 61 62 63 64 65 66 66 67 67 69 69 71 72 73 73 73 73 74 74 75 76 76 76 78 79 79 79 80 81 82 83 83 83 84 84 85 87 91 91 92 93]"
,"[25 31 31 32 33 33 36 38 40 40 40 41 41 41 41 42 44 44 44 44 45 48 48 48 49 49 49 49 49 50 50 50 51 51 51 51 51 52 53 53 54 54 54 54 55 55 56 56 57 57 57 58 58 58 59 59 59 60 60 61 62 63 64 65 66 66 67 67 69 69 71 72 73 73 73 73 74 74 75 76 76 76 78 79 79 79 80 81 82 83 83 83 84 84 85 87 91 91 92 93]"
,"[25 31 31 32 33 33 36 38 40 40 40 41 41 41 41 42 44 44 44 44 45 48 48 48 49 49 49 49 49 50 50 50 51 51 51 51 51 52 53 53 54 54 54 54 55 55 56 56 57 57 57 58 58 58 59 59 59 60 60 61 62 63 64 65 66 66 67 67 69 69 71 72 73 73 73 73 74 74 75 76 76 76 78 79 79 79 80 81 82 83 83 83 84 84 85 87 91 91 92 93]"
,"[25 31 31 32 33 33 36 38 40 40 40 41 41 41 41 42 44 44 44 44 45 48 48 48 49 49 49 49 49 50 50 50 51 51 51 51 51 52 53 53 54 54 54 54 55 55 56 56 57 57 57 58 58 58 59 59 59 60 60 61 62 63 64 65 66 66 67 67 69 69 71 72 73 73 73 73 74 74 75 76 76 76 78 79 79 79 80 81 82 83 83 83 84 84 85 87 91 91 92 93]"
,"[25 31 31 32 33 33 36 38 40 40 40 41 41 41 41 42 44 44 44 44 45 48 48 48 49 49 49 49 49 50 50 50 51 51 51 51 51 52 53 53 54 54 54 54 55 55 56 56 57 57 57 58 58 58 59 59 59 60 60 61 62 63 64 65 66 66 67 67 69 69 71 72 73 73 73 73 74 74 75 76 76 76 78 79 79 79 80 81 82 83 83 83 84 84 85 87 91 91 92 93]"
,"[25 31 31 32 33 33 36 38 40 40 40 41 41 41 41 42 44 44 44 44 45 48 48 48 49 49 49 49 49 50 50 50 51 51 51 51 51 52 53 53 54 54 54 54 55 55 56 56 57 57 57 58 58 58 59 59 59 60 60 61 62 63 64 65 66 66 67 67 69 69 71 72 73 73 73 73 74 74 75 76 76 76 78 79 79 79 80 81 82 83 83 83 84 84 85 87 91 91 92 93]"
,"[25 31 31 32 33 33 36 38 40 40 40 41 41 41 41 42 44 44 44 44 45 48 48 48 49 49 49 49 49 50 50 50 51 51 51 51 51 52 53 53 54 54 54 54 55 55 56 56 57 57 57 58 58 58 59 59 59 60 60 61 62 63 64 65 66 66 67 67 69 69 71 72 73 73 73 73 74 74 75 76 76 76 78 79 79 79 80 81 82 83 83 83 84 84 85 87 91 91 92 93]"
,"[25 31 31 32 33 33 36 38 40 40 40 41 41 41 41 42 44 44 44 44 45 48 48 48 49 49 49 49 49 50 50 50 51 51 51 51 51 52 53 53 54 54 54 54 55 55 56 56 57 57 57 58 58 58 59 59 59 60 60 61 62 63 64 65 66 66 67 67 69 69 71 72 73 73 73 73 74 74 75 76 76 76 78 79 79 79 80 81 82 83 83 83 84 84 85 87 91 91 92 93]"
,"[25 31 31 32 33 33 36 38 40 40 40 41 41 41 41 42 44 44 44 44 45 48 48 48 49 49 49 49 49 50 50 50 51 51 51 51 51 52 53 53 54 54 54 54 55 55 56 56 57 57 57 58 58 58 59 59 59 60 60 61 62 63 64 65 66 66 67 67 69 69 71 72 73 73 73 73 74 74 75 76 76 76 78 79 79 79 80 81 82 83 83 83 84 84 85 87 91 91 92 93]"
,"[25 31 31 32 33 33 36 38 40 40 40 41 41 41 41 42 44 44 44 44 45 48 48 48 49 49 49 49 49 50 50 50 51 51 51 51 51 52 53 53 54 54 54 54 55 55 56 56 57 57 57 58 58 58 59 59 59 60 60 61 62 63 64 65 66 66 67 67 69 69 71 72 73 73 73 73 74 74 75 76 76 76 78 79 79 79 80 81 82 83 83 83 84 84 85 87 91 91 92 93]"
,"[25 31 31 32 33 33 36 38 40 40 40 41 41 41 41 42 44 44 44 44 45 48 48 48 49 49 49 49 49 50 50 50 51 51 51 51 51 52 53 53 54 54 54 54 55 55 56 56 57 57 57 58 58 58 59 59 59 60 60 61 62 63 64 65 66 66 67 67 69 69 71 72 73 73 73 73 74 74 75 76 76 76 78 79 79 79 80 81 82 83 83 83 84 84 85 87 91 91 92 93]"
,"[25 31 31 32 33 33 36 38 40 40 40 41 41 41 41 42 44 44 44 44 45 48 48 48 49 49 49 49 49 50 50 50 51 51 51 51 51 52 53 53 54 54 54 54 55 55 56 56 57 57 57 58 58 58 59 59 59 60 60 61 62 63 64 65 66 66 67 67 69 69 71 72 73 73 73 73 74 74 75 76 76 76 78 79 79 79 80 81 82 83 83 83 84 84 85 87 91 91 92 93]"
,"[25 31 31 32 33 33 36 38 40 40 40 41 41 41 41 42 44 44 44 44 45 48 48 48 49 49 49 49 49 50 50 50 51 51 51 51 51 52 53 53 54 54 54 54 55 55 56 56 57 57 57 58 58 58 59 59 59 60 60 61 62 63 64 65 66 66 67 67 69 69 71 72 73 73 73 73 74 74 75 76 76 76 78 79 79 79 80 81 82 83 83 83 84 84 85 87 91 91 92 93]"
,"[25 31 31 32 33 33 36 38 40 40 40 41 41 41 41 42 44 44 44 44 45 48 48 48 49 49 49 49 49 50 50 50 51 51 51 51 51 52 53 53 54 54 54 54 55 55 56 56 57 57 57 58 58 58 59 59 59 60 60 61 62 63 64 65 66 66 67 67 69 69 71 72 73 73 73 73 74 74 75 76 76 76 78 79 79 79 80 81 82 83 83 83 84 84 85 87 91 91 92 93]"
,"[25 31 31 32 33 33 36 38 40 40 40 41 41 41 41 42 44 44 44 44 45 48 48 48 49 49 49 49 49 50 50 50 51 51 51 51 51 52 53 53 54 54 54 54 55 55 56 56 57 57 57 58 58 58 59 59 59 60 60 61 62 63 64 65 66 66 67 67 69 69 71 72 73 73 73 73 74 74 75 76 76 76 78 79 79 79 80 81 82 83 83 83 84 84 85 87 91 91 92 93]"
,"[25 31 31 32 33 33 36 38 40 40 40 41 41 41 41 42 44 44 44 44 45 48 48 48 49 49 49 49 49 50 50 50 51 51 51 51 51 52 53 53 54 54 54 54 55 55 56 56 57 57 57 58 58 58 59 59 59 60 60 61 62 63 64 65 66 66 67 67 69 69 71 72 73 73 73 73 74 74 75 76 76 76 78 79 79 79 80 81 82 83 83 83 84 84 85 87 91 91 92 93]"
,"[25 31 31 32 33 33 36 38 40 40 40 41 41 41 41 42 44 44 44 44 45 48 48 48 49 49 49 49 49 50 50 50 51 51 51 51 51 52 53 53 54 54 54 54 55 55 56 56 57 57 57 58 58 58 59 59 59 60 60 61 62 63 64 65 66 66 67 67 69 69 71 72 73 73 73 73 74 74 75 76 76 76 78 79 79 79 80 81 82 83 83 83 84 84 85 87 91 91 92 93]"
,"[20 25 31 31 32 36 37 39 39 39 40 41 41 42 43 43 43 44 44 44 44 47 47 48 48 48 48 49 49 50 50 50 51 51 51 51 51 51 53 54 54 54 54 55 55 55 55 55 56 56 56 57 58 58 58 59 59 60 60 61 61 62 63 65 65 66 66 67 69 69 71 71 71 73 73 73 73 73 74 74 75 76 78 78 79 79 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[20 25 31 31 32 36 37 39 39 39 40 41 41 42 43 43 43 44 44 44 44 47 47 48 48 48 48 49 49 50 50 50 51 51 51 51 51 51 53 54 54 54 54 55 55 55 55 55 56 56 56 57 58 58 58 59 59 60 60 61 61 62 63 65 65 66 66 67 69 69 71 71 71 73 73 73 73 73 74 74 75 76 78 78 79 79 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[20 25 31 31 32 36 37 39 39 39 40 41 41 42 43 43 43 44 44 44 44 47 47 48 48 48 48 49 49 50 50 50 51 51 51 51 51 51 53 54 54 54 54 55 55 55 55 55 56 56 56 57 58 58 58 59 59 60 60 61 61 62 63 65 65 66 66 67 69 69 71 71 71 73 73 73 73 73 74 74 75 76 78 78 79 79 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[20 25 31 31 32 36 37 39 39 39 40 41 41 42 43 43 43 44 44 44 44 47 47 48 48 48 48 49 49 50 50 50 51 51 51 51 51 51 53 54 54 54 54 55 55 55 55 55 56 56 56 57 58 58 58 59 59 60 60 61 61 62 63 65 65 66 66 67 69 69 71 71 71 73 73 73 73 73 74 74 75 76 78 78 79 79 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[20 25 31 31 32 36 37 39 39 39 40 41 41 42 43 43 43 44 44 44 44 47 47 48 48 48 48 49 49 50 50 50 51 51 51 51 51 51 53 54 54 54 54 55 55 55 55 55 56 56 56 57 58 58 58 59 59 60 60 61 61 62 63 65 65 66 66 67 69 69 71 71 71 73 73 73 73 73 74 74 75 76 78 78 79 79 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[20 25 31 31 32 36 37 39 39 39 40 41 41 42 43 43 43 44 44 44 44 47 47 48 48 48 48 49 49 50 50 50 51 51 51 51 51 51 53 54 54 54 54 55 55 55 55 55 56 56 56 57 58 58 58 59 59 60 60 61 61 62 63 65 65 66 66 67 69 69 71 71 71 73 73 73 73 73 74 74 75 76 78 78 79 79 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[20 25 31 31 32 36 37 39 39 39 40 41 41 42 43 43 43 44 44 44 44 47 47 48 48 48 48 49 49 50 50 50 51 51 51 51 51 51 53 54 54 54 54 55 55 55 55 55 56 56 56 57 58 58 58 59 59 60 60 61 61 62 63 65 65 66 66 67 69 69 71 71 71 73 73 73 73 73 74 74 75 76 78 78 79 79 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[20 25 31 31 32 36 37 39 39 39 40 41 41 42 43 43 43 44 44 44 44 47 47 48 48 48 48 49 49 50 50 50 51 51 51 51 51 51 53 54 54 54 54 55 55 55 55 55 56 56 56 57 58 58 58 59 59 60 60 61 61 62 63 65 65 66 66 67 69 69 71 71 71 73 73 73 73 73 74 74 75 76 78 78 79 79 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[20 25 31 31 32 36 37 39 39 39 40 41 41 42 43 43 43 44 44 44 44 47 47 48 48 48 48 49 49 50 50 50 51 51 51 51 51 51 53 54 54 54 54 55 55 55 55 55 56 56 56 57 58 58 58 59 59 60 60 61 61 62 63 65 65 66 66 67 69 69 71 71 71 73 73 73 73 73 74 74 75 76 78 78 79 79 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[20 25 31 31 32 36 37 39 39 39 40 41 41 42 43 43 43 44 44 44 44 47 47 48 48 48 48 49 49 50 50 50 51 51 51 51 51 51 53 54 54 54 54 55 55 55 55 55 56 56 56 57 58 58 58 59 59 60 60 61 61 62 63 65 65 66 66 67 69 69 71 71 71 73 73 73 73 73 74 74 75 76 78 78 79 79 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[20 25 31 31 32 36 37 39 39 39 40 41 41 42 43 43 43 44 44 44 44 47 47 48 48 48 48 49 49 50 50 50 51 51 51 51 51 51 53 54 54 54 54 55 55 55 55 55 56 56 56 57 58 58 58 59 59 60 60 61 61 62 63 65 65 66 66 67 69 69 71 71 71 73 73 73 73 73 74 74 75 76 78 78 79 79 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[20 25 31 31 32 36 37 39 39 39 40 41 41 42 43 43 43 44 44 44 44 47 47 48 48 48 48 49 49 50 50 50 51 51 51 51 51 51 53 54 54 54 54 55 55 55 55 55 56 56 56 57 58 58 58 59 59 60 60 61 61 62 63 65 65 66 66 67 69 69 71 71 71 73 73 73 73 73 74 74 75 76 78 78 79 79 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[20 25 31 31 32 36 37 39 39 39 40 41 41 42 43 43 43 44 44 44 44 47 47 48 48 48 48 49 49 50 50 50 51 51 51 51 51 51 53 54 54 54 54 55 55 55 55 55 56 56 56 57 58 58 58 59 59 60 60 61 61 62 63 65 65 66 66 67 69 69 71 71 71 73 73 73 73 73 74 74 75 76 78 78 79 79 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[20 25 31 31 32 36 37 39 39 39 40 41 41 42 43 43 43 44 44 44 44 47 47 48 48 48 48 49 49 50 50 50 51 51 51 51 51 51 53 54 54 54 54 55 55 55 55 55 56 56 56 57 58 58 58 59 59 60 60 61 61 62 63 65 65 66 66 67 69 69 71 71 71 73 73 73 73 73 74 74 75 76 78 78 79 79 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[20 25 31 31 32 36 37 39 39 39 40 41 41 42 43 43 43 44 44 44 44 47 47 48 48 48 48 49 49 50 50 50 51 51 51 51 51 51 53 54 54 54 54 55 55 55 55 55 56 56 56 57 58 58 58 59 59 60 60 61 61 62 63 65 65 66 66 67 69 69 71 71 71 73 73 73 73 73 74 74 75 76 78 78 79 79 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[20 25 31 31 32 36 37 39 39 39 40 41 41 42 43 43 43 44 44 44 44 47 47 48 48 48 48 49 49 50 50 50 51 51 51 51 51 51 53 54 54 54 54 55 55 55 55 55 56 56 56 57 58 58 58 59 59 60 60 61 61 62 63 65 65 66 66 67 69 69 71 71 71 73 73 73 73 73 74 74 75 76 78 78 79 79 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[20 25 31 31 32 36 37 39 39 39 40 41 41 42 43 43 43 44 44 44 44 47 47 48 48 48 48 49 49 50 50 50 51 51 51 51 51 51 53 54 54 54 54 55 55 55 55 55 56 56 56 57 58 58 58 59 59 60 60 61 61 62 63 65 65 66 66 67 69 69 71 71 71 73 73 73 73 73 74 74 75 76 78 78 79 79 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[20 25 31 31 32 36 37 39 39 39 40 41 41 42 43 43 43 44 44 44 44 47 47 48 48 48 48 49 49 50 50 50 51 51 51 51 51 51 53 54 54 54 54 55 55 55 55 55 56 56 56 57 58 58 58 59 59 60 60 61 61 62 63 65 65 66 66 67 69 69 71 71 71 73 73 73 73 73 74 74 75 76 78 78 79 79 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[20 25 31 31 32 36 37 39 39 39 40 41 41 42 43 43 43 44 44 44 44 47 47 48 48 48 48 49 49 50 50 50 51 51 51 51 51 51 53 54 54 54 54 55 55 55 55 55 56 56 56 57 58 58 58 59 59 60 60 61 61 62 63 65 65 66 66 67 69 69 71 71 71 73 73 73 73 73 74 74 75 76 78 78 79 79 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[20 25 31 31 32 36 37 39 39 39 40 41 41 42 43 43 43 44 44 44 44 47 47 48 48 48 48 49 49 50 50 50 51 51 51 51 51 51 53 54 54 54 54 55 55 55 55 55 56 56 56 57 58 58 58 59 59 60 60 61 61 62 63 65 65 66 66 67 69 69 71 71 71 73 73 73 73 73 74 74 75 76 78 78 79 79 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[20 25 31 31 32 36 37 39 39 39 40 41 41 42 43 43 43 44 44 44 44 47 47 48 48 48 48 49 49 50 50 50 51 51 51 51 51 51 53 54 54 54 54 55 55 55 55 55 56 56 56 57 58 58 58 59 59 60 60 61 61 62 63 65 65 66 66 67 69 69 71 71 71 73 73 73 73 73 74 74 75 76 78 78 79 79 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[20 25 31 31 32 36 37 39 39 39 40 41 41 42 43 43 43 44 44 44 44 47 47 48 48 48 48 49 49 50 50 50 51 51 51 51 51 51 53 54 54 54 54 55 55 55 55 55 56 56 56 57 58 58 58 59 59 60 60 61 61 62 63 65 65 66 66 67 69 69 71 71 71 73 73 73 73 73 74 74 75 76 78 78 79 79 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[20 25 31 31 32 36 37 39 39 39 40 41 41 42 43 43 43 44 44 44 44 47 47 48 48 48 48 49 49 50 50 50 51 51 51 51 51 51 53 54 54 54 54 55 55 55 55 55 56 56 56 57 58 58 58 59 59 60 60 61 61 62 63 65 65 66 66 67 69 69 71 71 71 73 73 73 73 73 74 74 75 76 78 78 79 79 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[20 25 31 31 32 36 37 39 39 39 40 41 41 42 43 43 43 44 44 44 44 47 47 48 48 48 48 49 49 50 50 50 51 51 51 51 51 51 53 54 54 54 54 55 55 55 55 55 56 56 56 57 58 58 58 59 59 60 60 61 61 62 63 65 65 66 66 67 69 69 71 71 71 73 73 73 73 73 74 74 75 76 78 78 79 79 80 81 82 83 83 83 84 85 87 87 91 91 92 93]"
,"[19 24 29 32 35 36 36 38 38 39 39 39 40 40 42 43 43 44 44 44 44 47 47 47 48 49 49 49 49 50 50 50 50 50 50 51 51 51 52 53 54 54 54 54 54 55 55 56 56 56 56 57 58 58 58 59 59 59 60 61 61 62 63 63 63 66 66 67 69 70 71 71 71 72 72 72 73 74 74 75 75 76 78 79 79 79 80 81 82 83 83 83 84 85 87 87 89 91 92 93]"
